2018-08-16 21:40:45,753 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/wfs" took 9ms
2018-08-16 21:40:48,145 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/RLS/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=RLS:M2_FISH_DATA&outputFormat=csv" "" "" " "" 
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 14.0625, -90.0 : -87.1875]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-90,14.0625,-87.1875, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,191 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-90,14.0625,-87.1875&WIDTH=256&HEIGHT=256" took 25ms
2018-08-17 00:38:01,210 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[5.625 : 8.4375, -87.1875 : -84.375]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=5.625,-87.1875,8.4375,-84.375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,212 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-87.1875,8.4375,-84.375&WIDTH=256&HEIGHT=256" took 39ms
2018-08-17 00:38:01,290 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-81.5625,11.25,-78.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,290 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,326 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[8.4375 : 11.25, -81.5625 : -78.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=8.4375,-81.5625,11.25,-78.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,328 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-81.5625,11.25,-78.75&WIDTH=256&HEIGHT=256" took 38ms
2018-08-17 00:38:01,374 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-81.5625,14.0625,-78.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,374 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,409 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 14.0625, -81.5625 : -78.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-81.5625,14.0625,-78.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,411 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-81.5625,14.0625,-78.75&WIDTH=256&HEIGHT=256" took 37ms
2018-08-17 00:38:01,454 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-92.8125,11.25,-90&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,454 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,456 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-92.8125,14.0625,-90&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,456 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,480 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[8.4375 : 11.25, -92.8125 : -90.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=8.4375,-92.8125,11.25,-90, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,481 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 14.0625, -92.8125 : -90.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-92.8125,14.0625,-90, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,483 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-92.8125,11.25,-90&WIDTH=256&HEIGHT=256" took 29ms
2018-08-17 00:38:01,483 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-92.8125,14.0625,-90&WIDTH=256&HEIGHT=256" took 27ms
2018-08-17 00:38:01,513 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-87.1875,16.875,-84.375&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,513 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,530 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-84.375,16.875,-81.5625&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,531 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,535 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -87.1875 : -84.375]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-87.1875,16.875,-84.375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,537 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-87.1875,16.875,-84.375&WIDTH=256&HEIGHT=256" took 24ms
2018-08-17 00:38:01,554 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -84.375 : -81.5625]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-84.375,16.875,-81.5625, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,556 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-84.375,16.875,-81.5625&WIDTH=256&HEIGHT=256" took 26ms
2018-08-17 00:38:01,647 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-90,16.875,-87.1875&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,647 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,672 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -90.0 : -87.1875]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-90,16.875,-87.1875, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:38:01,675 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-90,16.875,-87.1875&WIDTH=256&HEIGHT=256" took 28ms
2018-08-17 00:38:01,730 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-81.5625,16.875,-78.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:38:01,731 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:38:01,758 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -81.5625 : -78.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
